    PHI	= 0,
    VMOVDQU8Z256mrk	= 7873,
    VMOVDQU8Z256rm	= 7874,
    VMOVDQU8Z256rmk	= 7875,
    VMOVDQU8Z256rmkz	= 7876,
    VMOVDQU8Z256rr	= 7877,
    VMOVDQU8Z256rr_REV	= 7878,
    VMOVDQU8Z256rrk	= 7879,
    VMOVDQU8Z256rrk_REV	= 7880,
    VMOVDQU8Z256rrkz	= 7881,
    VMOVDQU8Z256rrkz_REV	= 7882,
    VMOVDQU8Zmr	= 7883,
    VMOVDQU8Zmrk	= 7884,
    VMOVDQU8Zrm	= 7885,
    VMOVDQU8Zrmk	= 7886,
    VMOVDQU8Zrmkz	= 7887,
    VMOVDQU8Zrr	= 7888,
    VMOVDQU8Zrr_REV	= 7889,
    VMOVDQU8Zrrk	= 7890,
    VMOVDQU8Zrrk_REV	= 7891,
    VMOVDQU8Zrrkz	= 7892,
    VMOVDQU8Zrrkz_REV	= 7893,
    VMOVDQUYmr	= 7894,
    VMOVDQUYrm	= 7895,
    VMOVDQUYrr	= 7896,
    VMOVDQUYrr_REV	= 7897,
    VMOVDQUmr	= 7898,
    VMOVDQUrm	= 7899,
    VMOVDQUrr	= 7900,
    VMOVDQUrr_REV	= 7901,
    VMOVHLPSZrr	= 7902,
    VMOVHLPSrr	= 7903,
    VMOVHPDZ128mr	= 7904,
    VMOVHPDZ128rm	= 7905,
    VMOVHPDmr	= 7906,
    VMOVHPDrm	= 7907,
    VMOVHPSZ128mr	= 7908,
    VMOVHPSZ128rm	= 7909,
    VMOVHPSmr	= 7910,
    VMOVHPSrm	= 7911,
    VMOVLHPSZrr	= 7912,
    VMOVLHPSrr	= 7913,
    VMOVLPDZ128mr	= 7914,
    VMOVLPDZ128rm	= 7915,
    VMOVLPDmr	= 7916,
    VMOVLPDrm	= 7917,
    VMOVLPSZ128mr	= 7918,
    VMOVLPSZ128rm	= 7919,
    VMOVLPSmr	= 7920,
    VMOVLPSrm	= 7921,
    VMOVMSKPDYrr	= 7922,
    VMOVMSKPDrr	= 7923,
    VMOVMSKPSYrr	= 7924,
    VMOVMSKPSrr	= 7925,
    VMOVNTDQAYrm	= 7926,
    VMOVNTDQAZ128rm	= 7927,
    VMOVNTDQAZ256rm	= 7928,
    VMOVNTDQAZrm	= 7929,
    VMOVNTDQArm	= 7930,
    VMOVNTDQYmr	= 7931,
    VMOVNTDQZ128mr	= 7932,
    VMOVNTDQZ256mr	= 7933,
    VMOVNTDQZmr	= 7934,
    VMOVNTDQmr	= 7935,
    VMOVNTPDYmr	= 7936,
    VMOVNTPDZ128mr	= 7937,
    VMOVNTPDZ256mr	= 7938,
    VMOVNTPDZmr	= 7939,
    VMOVNTPDmr	= 7940,
    VMOVNTPSYmr	= 7941,
    VMOVNTPSZ128mr	= 7942,
    VMOVNTPSZ256mr	= 7943,
    VMOVNTPSZmr	= 7944,
    VMOVNTPSmr	= 7945,
    VMOVPDI2DIZmr	= 7946,
    VMOVPDI2DIZrr	= 7947,
    VMOVPDI2DImr	= 7948,
    VMOVPDI2DIrr	= 7949,
    VMOVPQI2QIZmr	= 7950,
    VMOVPQI2QIZrr	= 7951,
    VMOVPQI2QImr	= 7952,
    VMOVPQI2QIrr	= 7953,
    VMOVPQIto64Zmr	= 7954,
    VMOVPQIto64Zrr	= 7955,
    VMOVPQIto64mr	= 7956,
    VMOVPQIto64rr	= 7957,
    VMOVQI2PQIZrm	= 7958,
    VMOVQI2PQIrm	= 7959,
    VMOVSDZmr	= 7960,
    VMOVSDZmrk	= 7961,
    VMOVSDZrm	= 7962,
    VMOVSDZrm_alt	= 7963,
    VMOVSDZrmk	= 7964,
    VMOVSDZrmkz	= 7965,
    VMOVSDZrr	= 7966,
    VMOVSDZrr_REV	= 7967,
    VMOVSDZrrk	= 7968,
    VMOVSDZrrk_REV	= 7969,
    VMOVSDZrrkz	= 7970,
    VMOVSDZrrkz_REV	= 7971,
    VMOVSDmr	= 7972,
    VMOVSDrm	= 7973,
    VMOVSDrm_alt	= 7974,
    VMOVSDrr	= 7975,
    VMOVSDrr_REV	= 7976,
    VMOVSDto64Zrr	= 7977,
    VMOVSDto64rr	= 7978,
    VMOVSHDUPYrm	= 7979,
    VMOVSHDUPYrr	= 7980,
    VMOVSHDUPZ128rm	= 7981,
    VMOVSHDUPZ128rmk	= 7982,
    VMOVSHDUPZ128rmkz	= 7983,
    VMOVSHDUPZ128rr	= 7984,
    VMOVSHDUPZ128rrk	= 7985,
    VMOVSHDUPZ128rrkz	= 7986,
    VMOVSHDUPZ256rm	= 7987,
    VMOVSHDUPZ256rmk	= 7988,
    VMOVSHDUPZ256rmkz	= 7989,
    VMOVSHDUPZ256rr	= 7990,
    VMOVSHDUPZ256rrk	= 7991,
    VMOVSHDUPZ256rrkz	= 7992,
    VMOVSHDUPZrm	= 7993,
    VMOVSHDUPZrmk	= 7994,
    VMOVSHDUPZrmkz	= 7995,
    VMOVSHDUPZrr	= 7996,
    VMOVSHDUPZrrk	= 7997,
    VMOVSHDUPZrrkz	= 7998,
    VMOVSHDUPrm	= 7999,
    VMOVSHDUPrr	= 8000,
    VMOVSLDUPYrm	= 8001,
    VMOVSLDUPYrr	= 8002,
    VMOVSLDUPZ128rm	= 8003,
    VMOVSLDUPZ128rmk	= 8004,
    VMOVSLDUPZ128rmkz	= 8005,
    VMOVSLDUPZ128rr	= 8006,
    VMOVSLDUPZ128rrk	= 8007,
    VMOVSLDUPZ128rrkz	= 8008,
    VMOVSLDUPZ256rm	= 8009,
    VMOVSLDUPZ256rmk	= 8010,
    VMOVSLDUPZ256rmkz	= 8011,
    VMOVSLDUPZ256rr	= 8012,
    VMOVSLDUPZ256rrk	= 8013,
    VMOVSLDUPZ256rrkz	= 8014,
    VMOVSLDUPZrm	= 8015,
    VMOVSLDUPZrmk	= 8016,
    VMOVSLDUPZrmkz	= 8017,
    VMOVSLDUPZrr	= 8018,
    VMOVSLDUPZrrk	= 8019,
    VMOVSLDUPZrrkz	= 8020,
    VMOVSLDUPrm	= 8021,
    VMOVSLDUPrr	= 8022,
    VMOVSS2DIZrr	= 8023,
    VMOVSS2DIrr	= 8024,
    VMOVSSZmr	= 8025,
    VMOVSSZmrk	= 8026,
    VMOVSSZrm	= 8027,
    VMOVSSZrm_alt	= 8028,
    VMOVSSZrmk	= 8029,
    VMOVSSZrmkz	= 8030,
    VMOVSSZrr	= 8031,
    VMOVSSZrr_REV	= 8032,
    VMOVSSZrrk	= 8033,
    VMOVSSZrrk_REV	= 8034,
    VMOVSSZrrkz	= 8035,
    VMOVSSZrrkz_REV	= 8036,
    VMOVSSmr	= 8037,
    VMOVSSrm	= 8038,
    VMOVSSrm_alt	= 8039,
    VMOVSSrr	= 8040,
    VMOVSSrr_REV	= 8041,
    VMOVUPDYmr	= 8042,
    VMOVUPDYrm	= 8043,
    VMOVUPDYrr	= 8044,
    VMOVUPDYrr_REV	= 8045,
    VMOVUPDZ128mr	= 8046,
    VMOVUPDZ128mrk	= 8047,
    VMOVUPDZ128rm	= 8048,
    VMOVUPDZ128rmk	= 8049,
    VMOVUPDZ128rmkz	= 8050,
    VMOVUPDZ128rr	= 8051,
    VMOVUPDZ128rr_REV	= 8052,
    VMOVUPDZ128rrk	= 8053,
    VMOVUPDZ128rrk_REV	= 8054,
    VMOVUPDZ128rrkz	= 8055,
    VMOVUPDZ128rrkz_REV	= 8056,
    VMOVUPDZ256mr	= 8057,
    VMOVUPDZ256mrk	= 8058,
    VMOVUPDZ256rm	= 8059,
    VMOVUPDZ256rmk	= 8060,
    VMOVUPDZ256rmkz	= 8061,
    VMOVUPDZ256rr	= 8062,
    VMOVUPDZ256rr_REV	= 8063,
    VMOVUPDZ256rrk	= 8064,
    VMOVUPDZ256rrk_REV	= 8065,
    VMOVUPDZ256rrkz	= 8066,
    VMOVUPDZ256rrkz_REV	= 8067,
    VMOVUPDZmr	= 8068,
    VMOVUPDZmrk	= 8069,
    VMOVUPDZrm	= 8070,
    VMOVUPDZrmk	= 8071,
    VMOVUPDZrmkz	= 8072,
    VMOVUPDZrr	= 8073,
    VMOVUPDZrr_REV	= 8074,
    VMOVUPDZrrk	= 8075,
    VMOVUPDZrrk_REV	= 8076,
    VMOVUPDZrrkz	= 8077,
    VMOVUPDZrrkz_REV	= 8078,
    VMOVUPDmr	= 8079,
    VMOVUPDrm	= 8080,
    VMOVUPDrr	= 8081,
    VMOVUPDrr_REV	= 8082,
    VMOVUPSYmr	= 8083,
    VMOVUPSYrm	= 8084,
    VMOVUPSYrr	= 8085,
    VMOVUPSYrr_REV	= 8086,
    VMOVUPSZ128mr	= 8087,
    VMOVUPSZ128mrk	= 8088,
    VMOVUPSZ128rm	= 8089,
    VMOVUPSZ128rmk	= 8090,
    VMOVUPSZ128rmkz	= 8091,
    VMOVUPSZ128rr	= 8092,
    VMOVUPSZ128rr_REV	= 8093,
    VMOVUPSZ128rrk	= 8094,
    VMOVUPSZ128rrk_REV	= 8095,
    VMOVUPSZ128rrkz	= 8096,
    VMOVUPSZ128rrkz_REV	= 8097,
    VMOVUPSZ256mr	= 8098,
    VMOVUPSZ256mrk	= 8099,
    VMOVUPSZ256rm	= 8100,
    VMOVUPSZ256rmk	= 8101,
    VMOVUPSZ256rmkz	= 8102,
    VMOVUPSZ256rr	= 8103,
    VMOVUPSZ256rr_REV	= 8104,
    VMOVUPSZ256rrk	= 8105,
    VMOVUPSZ256rrk_REV	= 8106,
    VMOVUPSZ256rrkz	= 8107,
    VMOVUPSZ256rrkz_REV	= 8108,
    VMOVUPSZmr	= 8109,
    VMOVUPSZmrk	= 8110,
    VMOVUPSZrm	= 8111,
    VMOVUPSZrmk	= 8112,
    VMOVUPSZrmkz	= 8113,
    VMOVUPSZrr	= 8114,
    VMOVUPSZrr_REV	= 8115,
    VMOVUPSZrrk	= 8116,
    VMOVUPSZrrk_REV	= 8117,
    VMOVUPSZrrkz	= 8118,
    VMOVUPSZrrkz_REV	= 8119,
    VMOVUPSmr	= 8120,
    VMOVUPSrm	= 8121,
    VMOVUPSrr	= 8122,
    VMOVUPSrr_REV	= 8123,
    VMOVZPQILo2PQIZrr	= 8124,
    VMOVZPQILo2PQIrr	= 8125,
    VMPSADBWYrmi	= 8126,
    VMPSADBWYrri	= 8127,
    VMPSADBWrmi	= 8128,
    VMPSADBWrri	= 8129,
    VMPTRLDm	= 8130,
    VMPTRSTm	= 8131,
    VMREAD32mr	= 8132,
    VMREAD32rr	= 8133,
    VMREAD64mr	= 8134,
    VMREAD64rr	= 8135,
    VMRESUME	= 8136,
    VMRUN32	= 8137,
    VMRUN64	= 8138,
    VMSAVE32	= 8139,
    VMSAVE64	= 8140,
    VMULPDYrm	= 8141,
    VMULPDYrr	= 8142,
    VMULPDZ128rm	= 8143,
    VMULPDZ128rmb	= 8144,
    VMULPDZ128rmbk	= 8145,
    VMULPDZ128rmbkz	= 8146,
    VMULPDZ128rmk	= 8147,
    VMULPDZ128rmkz	= 8148,
    VMULPDZ128rr	= 8149,
    VMULPDZ128rrk	= 8150,
    VMULPDZ128rrkz	= 8151,
    VMULPDZ256rm	= 8152,
    VMULPDZ256rmb	= 8153,
    VMULPDZ256rmbk	= 8154,
    VMULPDZ256rmbkz	= 8155,
    VMULPDZ256rmk	= 8156,
    VMULPDZ256rmkz	= 8157,
    VMULPDZ256rr	= 8158,
    VMULPDZ256rrk	= 8159,
    VMULPDZ256rrkz	= 8160,
    VMULPDZrm	= 8161,
    VMULPDZrmb	= 8162,
    VMULPDZrmbk	= 8163,
    VMULPDZrmbkz	= 8164,
    VMULPDZrmk	= 8165,
    VMULPDZrmkz	= 8166,
    VMULPDZrr	= 8167,
    VMULPDZrrb	= 8168,
    VMULPDZrrbk	= 8169,
    VMULPDZrrbkz	= 8170,
    VMULPDZrrk	= 8171,
    VMULPDZrrkz	= 8172,
    VMULPDrm	= 8173,
    VMULPDrr	= 8174,
    VMULPSYrm	= 8175,
    VMULPSYrr	= 8176,
    VMULPSZ128rm	= 8177,
    VMULPSZ128rmb	= 8178,
    VMULPSZ128rmbk	= 8179,
    VMULPSZ128rmbkz	= 8180,
    VMULPSZ128rmk	= 8181,
    VMULPSZ128rmkz	= 8182,
    VMULPSZ128rr	= 8183,
    VMULPSZ128rrk	= 8184,
    VMULPSZ128rrkz	= 8185,
    VMULPSZ256rm	= 8186,
    VMULPSZ256rmb	= 8187,
    VMULPSZ256rmbk	= 8188,
    VMULPSZ256rmbkz	= 8189,
    VMULPSZ256rmk	= 8190,
    VMULPSZ256rmkz	= 8191,
    VMULPSZ256rr	= 8192,
    VMULPSZ256rrk	= 8193,
    VMULPSZ256rrkz	= 8194,
    VMULPSZrm	= 8195,
    VMULPSZrmb	= 8196,
    VMULPSZrmbk	= 8197,
    VMULPSZrmbkz	= 8198,
    VMULPSZrmk	= 8199,
    VMULPSZrmkz	= 8200,
    VMULPSZrr	= 8201,
    VMULPSZrrb	= 8202,
    VMULPSZrrbk	= 8203,
    VMULPSZrrbkz	= 8204,
    VMULPSZrrk	= 8205,
    VMULPSZrrkz	= 8206,
    VMULPSrm	= 8207,
    VMULPSrr	= 8208,
    VMULSDZrm	= 8209,
    VMULSDZrm_Int	= 8210,
    VMULSDZrm_Intk	= 8211,
    VMULSDZrm_Intkz	= 8212,
    VMULSDZrr	= 8213,
    VMULSDZrr_Int	= 8214,
    VMULSDZrr_Intk	= 8215,
    VMULSDZrr_Intkz	= 8216,
    VMULSDZrrb_Int	= 8217,
    VMULSDZrrb_Intk	= 8218,
    VMULSDZrrb_Intkz	= 8219,
    VMULSDrm	= 8220,
    VMULSDrm_Int	= 8221,
    VMULSDrr	= 8222,
    VMULSDrr_Int	= 8223,
    VMULSSZrm	= 8224,
    VMULSSZrm_Int	= 8225,
    VMULSSZrm_Intk	= 8226,
    VMULSSZrm_Intkz	= 8227,
    VMULSSZrr	= 8228,
    VMULSSZrr_Int	= 8229,
    VMULSSZrr_Intk	= 8230,
    VMULSSZrr_Intkz	= 8231,
    VMULSSZrrb_Int	= 8232,
    VMULSSZrrb_Intk	= 8233,
    VMULSSZrrb_Intkz	= 8234,
    VMULSSrm	= 8235,
    VMULSSrm_Int	= 8236,
    VMULSSrr	= 8237,
    VMULSSrr_Int	= 8238,
    VMWRITE32rm	= 8239,
    VMWRITE32rr	= 8240,
    VMWRITE64rm	= 8241,
    VMWRITE64rr	= 8242,
    VMXOFF	= 8243,
    VMXON	= 8244,
    VORPDYrm	= 8245,
    VORPDYrr	= 8246,
    VORPDZ128rm	= 8247,
    VORPDZ128rmb	= 8248,
    VORPDZ128rmbk	= 8249,
    VORPDZ128rmbkz	= 8250,
    VORPDZ128rmk	= 8251,
    VORPDZ128rmkz	= 8252,
    VORPDZ128rr	= 8253,
    VORPDZ128rrk	= 8254,
    VORPDZ128rrkz	= 8255,
    VORPDZ256rm	= 8256,
    VORPDZ256rmb	= 8257,
    VORPDZ256rmbk	= 8258,
    VORPDZ256rmbkz	= 8259,
    VORPDZ256rmk	= 8260,
    VORPDZ256rmkz	= 8261,
    VORPDZ256rr	= 8262,
    VORPDZ256rrk	= 8263,
    VORPDZ256rrkz	= 8264,
    VORPDZrm	= 8265,
    VORPDZrmb	= 8266,
    VORPDZrmbk	= 8267,
    VORPDZrmbkz	= 8268,
    VORPDZrmk	= 8269,
    VORPDZrmkz	= 8270,
    VORPDZrr	= 8271,
    VORPDZrrk	= 8272,
    VORPDZrrkz	= 8273,
    VORPDrm	= 8274,
    VORPDrr	= 8275,
    VORPSYrm	= 8276,
    VORPSYrr	= 8277,
    VORPSZ128rm	= 8278,
    VORPSZ128rmb	= 8279,
    VORPSZ128rmbk	= 8280,
    VORPSZ128rmbkz	= 8281,
    VORPSZ128rmk	= 8282,
    VORPSZ128rmkz	= 8283,
    VORPSZ128rr	= 8284,
    VORPSZ128rrk	= 8285,
    VORPSZ128rrkz	= 8286,
    VORPSZ256rm	= 8287,
    VORPSZ256rmb	= 8288,
    VORPSZ256rmbk	= 8289,
    VORPSZ256rmbkz	= 8290,
    VORPSZ256rmk	= 8291,
    VORPSZ256rmkz	= 8292,
    VORPSZ256rr	= 8293,
    VORPSZ256rrk	= 8294,
    VORPSZ256rrkz	= 8295,
    VORPSZrm	= 8296,
    VORPSZrmb	= 8297,
    VORPSZrmbk	= 8298,
    VORPSZrmbkz	= 8299,
    VORPSZrmk	= 8300,
    VORPSZrmkz	= 8301,
    VORPSZrr	= 8302,
    VORPSZrrk	= 8303,
    VORPSZrrkz	= 8304,
    VORPSrm	= 8305,
    VORPSrr	= 8306,
    VP2INTERSECTDZ128rm	= 8307,
    VP2INTERSECTDZ128rmb	= 8308,
    VP2INTERSECTDZ128rr	= 8309,
    VP2INTERSECTDZ256rm	= 8310,
    VP2INTERSECTDZ256rmb	= 8311,
    VP2INTERSECTDZ256rr	= 8312,
    VP2INTERSECTDZrm	= 8313,
    VP2INTERSECTDZrmb	= 8314,
    VP2INTERSECTDZrr	= 8315,
    VP2INTERSECTQZ128rm	= 8316,
    VP2INTERSECTQZ128rmb	= 8317,
    VP2INTERSECTQZ128rr	= 8318,
    VP2INTERSECTQZ256rm	= 8319,
    VP2INTERSECTQZ256rmb	= 8320,
    VP2INTERSECTQZ256rr	= 8321,
    VP2INTERSECTQZrm	= 8322,
    VP2INTERSECTQZrmb	= 8323,
    VP2INTERSECTQZrr	= 8324,
    VP4DPWSSDSrm	= 8325,
    VP4DPWSSDSrmk	= 8326,
    VP4DPWSSDSrmkz	= 8327,
    VP4DPWSSDrm	= 8328,
    VP4DPWSSDrmk	= 8329,
    VP4DPWSSDrmkz	= 8330,
    VPABSBYrm	= 8331,
    VPABSBYrr	= 8332,
    VPABSBZ128rm	= 8333,
    VPABSBZ128rmk	= 8334,
    VPABSBZ128rmkz	= 8335,
    VPABSBZ128rr	= 8336,
    VPABSBZ128rrk	= 8337,
    VPABSBZ128rrkz	= 8338,
    VPABSBZ256rm	= 8339,
    VPABSBZ256rmk	= 8340,
    VPABSBZ256rmkz	= 8341,
    VPABSBZ256rr	= 8342,
    VPABSBZ256rrk	= 8343,
    VPABSBZ256rrkz	= 8344,
    VPABSBZrm	= 8345,
    VPABSBZrmk	= 8346,
    VPABSBZrmkz	= 8347,
    VPABSBZrr	= 8348,
    VPABSBZrrk	= 8349,
    VPABSBZrrkz	= 8350,
    VPABSBrm	= 8351,
    VPABSBrr	= 8352,
    VPABSDYrm	= 8353,
    VPABSDYrr	= 8354,
    VPABSDZ128rm	= 8355,
    VPABSDZ128rmb	= 8356,
    VPABSDZ128rmbk	= 8357,
    VPABSDZ128rmbkz	= 8358,
    VPABSDZ128rmk	= 8359,
    VPABSDZ128rmkz	= 8360,
    VPABSDZ128rr	= 8361,
    VPABSDZ128rrk	= 8362,
    VPABSDZ128rrkz	= 8363,
    VPABSDZ256rm	= 8364,
    VPABSDZ256rmb	= 8365,
    VPABSDZ256rmbk	= 8366,
    VPABSDZ256rmbkz	= 8367,
    VPABSDZ256rmk	= 8368,
    VPABSDZ256rmkz	= 8369,
    VPABSDZ256rr	= 8370,
    VPABSDZ256rrk	= 8371,
    VPABSDZ256rrkz	= 8372,
    VPABSDZrm	= 8373,
    VPABSDZrmb	= 8374,
    VPABSDZrmbk	= 8375,
    VPABSDZrmbkz	= 8376,
    VPABSDZrmk	= 8377,
    VPABSDZrmkz	= 8378,
    VPABSDZrr	= 8379,
    VPABSDZrrk	= 8380,
    VPABSDZrrkz	= 8381,
    VPABSDrm	= 8382,
    VPABSDrr	= 8383,
    VPABSQZ128rm	= 8384,
    VPABSQZ128rmb	= 8385,
    VPABSQZ128rmbk	= 8386,
    VPABSQZ128rmbkz	= 8387,
    VPABSQZ128rmk	= 8388,
    VPABSQZ128rmkz	= 8389,
    VPABSQZ128rr	= 8390,
    VPABSQZ128rrk	= 8391,
    VPABSQZ128rrkz	= 8392,
    VPABSQZ256rm	= 8393,
    VPABSQZ256rmb	= 8394,
    VPABSQZ256rmbk	= 8395,
    VPABSQZ256rmbkz	= 8396,
    VPABSQZ256rmk	= 8397,
    VPABSQZ256rmkz	= 8398,
    VPABSQZ256rr	= 8399,
    VPABSQZ256rrk	= 8400,
    VPABSQZ256rrkz	= 8401,
    VPABSQZrm	= 8402,
    VPABSQZrmb	= 8403,
    VPABSQZrmbk	= 8404,
    VPABSQZrmbkz	= 8405,
    VPABSQZrmk	= 8406,
    VPABSQZrmkz	= 8407,
    VPABSQZrr	= 8408,
    VPABSQZrrk	= 8409,
    VPABSQZrrkz	= 8410,
    VPABSWYrm	= 8411,
    VPABSWYrr	= 8412,
    VPABSWZ128rm	= 8413,
    VPABSWZ128rmk	= 8414,
    VPABSWZ128rmkz	= 8415,
    VPABSWZ128rr	= 8416,
    VPABSWZ128rrk	= 8417,
    VPABSWZ128rrkz	= 8418,
    VPABSWZ256rm	= 8419,
    VPABSWZ256rmk	= 8420,
    VPABSWZ256rmkz	= 8421,
    VPABSWZ256rr	= 8422,
    VPABSWZ256rrk	= 8423,
    VPABSWZ256rrkz	= 8424,
    VPABSWZrm	= 8425,
    VPABSWZrmk	= 8426,
    VPABSWZrmkz	= 8427,
    VPABSWZrr	= 8428,
    VPABSWZrrk	= 8429,
    VPABSWZrrkz	= 8430,
    VPABSWrm	= 8431,
    VPABSWrr	= 8432,
    VPACKSSDWYrm	= 8433,
    VPACKSSDWYrr	= 8434,
    VPACKSSDWZ128rm	= 8435,
    VPACKSSDWZ128rmb	= 8436,
    VPACKSSDWZ128rmbk	= 8437,
    VPACKSSDWZ128rmbkz	= 8438,
    VPACKSSDWZ128rmk	= 8439,
    VPACKSSDWZ128rmkz	= 8440,
    VPACKSSDWZ128rr	= 8441,
    VPACKSSDWZ128rrk	= 8442,
    VPACKSSDWZ128rrkz	= 8443,
    VPACKSSDWZ256rm	= 8444,
    VPACKSSDWZ256rmb	= 8445,
    VPACKSSDWZ256rmbk	= 8446,
    VPACKSSDWZ256rmbkz	= 8447,
    VPACKSSDWZ256rmk	= 8448,
    VPACKSSDWZ256rmkz	= 8449,
    VPACKSSDWZ256rr	= 8450,
    VPACKSSDWZ256rrk	= 8451,
    VPACKSSDWZ256rrkz	= 8452,
    VPACKSSDWZrm	= 8453,
    VPACKSSDWZrmb	= 8454,
    VPACKSSDWZrmbk	= 8455,
    VPACKSSDWZrmbkz	= 8456,
    VPACKSSDWZrmk	= 8457,
    VPACKSSDWZrmkz	= 8458,
    VPACKSSDWZrr	= 8459,
    VPACKSSDWZrrk	= 8460,
    VPACKSSDWZrrkz	= 8461,
    VPACKSSDWrm	= 8462,
    VPACKSSDWrr	= 8463,
    VPACKSSWBYrm	= 8464,
    VPACKSSWBYrr	= 8465,
    VPACKSSWBZ128rm	= 8466,
    VPACKSSWBZ128rmk	= 8467,
    VPACKSSWBZ128rmkz	= 8468,
    VPACKSSWBZ128rr	= 8469,
    VPACKSSWBZ128rrk	= 8470,
    VPACKSSWBZ128rrkz	= 8471,
    VPACKSSWBZ256rm	= 8472,
    VPACKSSWBZ256rmk	= 8473,
    VPACKSSWBZ256rmkz	= 8474,
    VPACKSSWBZ256rr	= 8475,
    VPACKSSWBZ256rrk	= 8476,
    VPACKSSWBZ256rrkz	= 8477,
    VPACKSSWBZrm	= 8478,
    VPACKSSWBZrmk	= 8479,
    VPACKSSWBZrmkz	= 8480,
    VPACKSSWBZrr	= 8481,
    VPACKSSWBZrrk	= 8482,
    VPACKSSWBZrrkz	= 8483,
    VPACKSSWBrm	= 8484,
    VPACKSSWBrr	= 8485,
    VPACKUSDWYrm	= 8486,
    VPACKUSDWYrr	= 8487,
    VPACKUSDWZ128rm	= 8488,
    VPACKUSDWZ128rmb	= 8489,
    VPACKUSDWZ128rmbk	= 8490,
    VPACKUSDWZ128rmbkz	= 8491,
    VPACKUSDWZ128rmk	= 8492,
    VPACKUSDWZ128rmkz	= 8493,
    VPACKUSDWZ128rr	= 8494,
    VPACKUSDWZ128rrk	= 8495,
    VPACKUSDWZ128rrkz	= 8496,
    VPACKUSDWZ256rm	= 8497,
    VPACKUSDWZ256rmb	= 8498,
    VPACKUSDWZ256rmbk	= 8499,
    VPACKUSDWZ256rmbkz	= 8500,
    VPACKUSDWZ256rmk	= 8501,
    VPACKUSDWZ256rmkz	= 8502,
    VPACKUSDWZ256rr	= 8503,
    VPACKUSDWZ256rrk	= 8504,
    VPACKUSDWZ256rrkz	= 8505,
    VPACKUSDWZrm	= 8506,
    VPACKUSDWZrmb	= 8507,
    VPACKUSDWZrmbk	= 8508,
    VPACKUSDWZrmbkz	= 8509,
    VPACKUSDWZrmk	= 8510,
    VPACKUSDWZrmkz	= 8511,
    VPACKUSDWZrr	= 8512,
    VPACKUSDWZrrk	= 8513,
    VPACKUSDWZrrkz	= 8514,
    VPACKUSDWrm	= 8515,
    VPACKUSDWrr	= 8516,
    VPACKUSWBYrm	= 8517,
    VPACKUSWBYrr	= 8518,
    VPACKUSWBZ128rm	= 8519,
    VPACKUSWBZ128rmk	= 8520,
    VPACKUSWBZ128rmkz	= 8521,
    VPACKUSWBZ128rr	= 8522,
    VPACKUSWBZ128rrk	= 8523,
    VPACKUSWBZ128rrkz	= 8524,
    VPACKUSWBZ256rm	= 8525,
    VPACKUSWBZ256rmk	= 8526,
    VPACKUSWBZ256rmkz	= 8527,
    VPACKUSWBZ256rr	= 8528,
    VPACKUSWBZ256rrk	= 8529,
    VPACKUSWBZ256rrkz	= 8530,
    VPACKUSWBZrm	= 8531,
    VPACKUSWBZrmk	= 8532,
    VPACKUSWBZrmkz	= 8533,
    VPACKUSWBZrr	= 8534,
    VPACKUSWBZrrk	= 8535,
    VPACKUSWBZrrkz	= 8536,
    VPACKUSWBrm	= 8537,
    VPACKUSWBrr	= 8538,
    VPADDBYrm	= 8539,
    VPADDBYrr	= 8540,
    VPADDBZ128rm	= 8541,
    VPADDBZ128rmk	= 8542,
    VPADDBZ128rmkz	= 8543,
    VPADDBZ128rr	= 8544,
    VPADDBZ128rrk	= 8545,
    VPADDBZ128rrkz	= 8546,
    VPADDBZ256rm	= 8547,
    VPADDBZ256rmk	= 8548,
    VPADDBZ256rmkz	= 8549,
    VPADDBZ256rr	= 8550,
    VPADDBZ256rrk	= 8551,
    VPADDBZ256rrkz	= 8552,
    VPADDBZrm	= 8553,
    VPADDBZrmk	= 8554,
    VPADDBZrmkz	= 8555,
    VPADDBZrr	= 8556,
    VPADDBZrrk	= 8557,
    VPADDBZrrkz	= 8558,
    VPADDBrm	= 8559,
    VPADDBrr	= 8560,
    VPADDDYrm	= 8561,
    VPADDDYrr	= 8562,
    VPADDDZ128rm	= 8563,
    VPADDDZ128rmb	= 8564,
    VPADDDZ128rmbk	= 8565,
    VPADDDZ128rmbkz	= 8566,
    VPADDDZ128rmk	= 8567,
    VPADDDZ128rmkz	= 8568,
    VPADDDZ128rr	= 8569,
    VPADDDZ128rrk	= 8570,
    VPADDDZ128rrkz	= 8571,
    VPADDDZ256rm	= 8572,
    VPADDDZ256rmb	= 8573,
    VPADDDZ256rmbk	= 8574,
    VPADDDZ256rmbkz	= 8575,
    VPADDDZ256rmk	= 8576,
    VPADDDZ256rmkz	= 8577,
    VPADDDZ256rr	= 8578,
    VPADDDZ256rrk	= 8579,
    VPADDDZ256rrkz	= 8580,
    VPADDDZrm	= 8581,
    VPADDDZrmb	= 8582,
    VPADDDZrmbk	= 8583,
    VPADDDZrmbkz	= 8584,
    VPADDDZrmk	= 8585,
    VPADDDZrmkz	= 8586,
    VPADDDZrr	= 8587,
    VPADDDZrrk	= 8588,
    VPADDDZrrkz	= 8589,
    VPADDDrm	= 8590,
    VPADDDrr	= 8591,
    VPADDQYrm	= 8592,
    VPADDQYrr	= 8593,
    VPADDQZ128rm	= 8594,
    VPADDQZ128rmb	= 8595,
