FRINTPDr:[-0.03720884770154953, 0.022245459258556366, -0.08347612619400024, 0.01711495779454708, -0.010901259258389473, -0.05104878544807434, 0.07528616487979889, 0.05982299894094467, -0.004102819599211216, -0.015086737461388111, -0.017010025680065155, 0.00016236788360401988, -0.03852351754903793, 0.02265271544456482, 0.014607400633394718, 0.03710494190454483, -0.06680319458246231, 0.020483797416090965, -0.019373558461666107, -0.05559176951646805, -0.01822383515536785, 0.10373932868242264, -0.07267767190933228, 0.014769908972084522, -0.00678219785913825, -0.07112732529640198, 0.026149021461606026, 0.09480293095111847, 0.08506011217832565, -0.038325097411870956, 0.02079722285270691, -0.011227737180888653, -0.015107907354831696, 0.023789238184690475, -0.0325426384806633, 0.08921642601490021, -0.03173290938138962, -0.034065987914800644, -0.011420897208154202, 0.1586911976337433, -0.08916586637496948, 0.01294607762247324, -0.02429288998246193, 0.01196274720132351, -0.05942176282405853, -0.12285912036895752, -0.043213386088609695, -0.0021592043340206146, -0.021907750517129898, 0.066494882106781, 0.01334297563880682, 0.02898571267724037, -0.041887637227773666, 0.13825353980064392, 0.07224713265895844, 0.058420196175575256, -0.06354458630084991, -0.02798638306558132, 0.06851082295179367, -0.014046190306544304, -0.1252591758966446, 0.008910389617085457, -0.04356000944972038, 0.004973962903022766, 0.013247682712972164, -0.03670373931527138, -0.03412589803338051, 0.007050641812384129, 0.10810704529285431, 0.058580536395311356, 0.11304084956645966, 0.008685410022735596, 0.007343222387135029, -0.03167571872472763, 0.03438818082213402, 0.08374413102865219, -0.051330823451280594, 0.02687615528702736, 0.09364643692970276, -0.037157922983169556, -0.040661245584487915, -0.014766259118914604, 0.0010876011801883578, -0.06030553951859474, 0.04360021650791168, 0.009355133399367332, -0.017447106540203094, -0.03753812983632088, 0.05173412710428238, -0.03518564626574516, 0.030830271542072296, 0.016301410272717476, -0.088882677257061, -0.015778155997395515, 0.005928626749664545, -0.03958155959844589, 0.004174788948148489, 0.01873319037258625, 0.05666777491569519, 0.10582341253757477],
FRINTPSr:[-0.10867686569690704, 0.05461077392101288, -0.0012255295878276229, 0.05132342502474785, -0.0026115833315998316, 0.07673057168722153, -0.10999348759651184, 0.03459309786558151, 0.04667586833238602, -0.10559689998626709, 0.048776667565107346, 0.04773304611444473, 0.008714605122804642, 0.01980832777917385, -0.02127114310860634, -0.08905602246522903, -0.10444780439138412, -0.0730871856212616, -0.019118867814540863, 0.032520052045583725, -0.008017114363610744, 0.04034019634127617, 0.04165451601147652, 0.019586345180869102, 0.006147001404315233, 0.04871249571442604, -0.09736738353967667, -0.023762186989188194, 0.10266383737325668, -0.061899375170469284, 0.048287004232406616, 0.03384413942694664, 0.03724757954478264, 0.0015737334033474326, 0.029354676604270935, 0.023681508377194405, -0.009439617395401001, -0.09368999302387238, -0.04471151903271675, 0.0234152153134346, -0.019917622208595276, 0.0030920288991183043, -0.029959484934806824, 0.03592325374484062, -0.015600248239934444, -0.04542196914553642, -0.09896290302276611, -0.04402431100606918, -0.057266268879175186, 0.0662306621670723, 0.05116385594010353, 0.12060560286045074, 0.06069783866405487, -0.12373679131269455, -0.056884583085775375, -0.005288100801408291, 0.044068098068237305, -0.059268224984407425, -0.04441181570291519, 0.07215867936611176, -0.04366089031100273, 0.061794035136699677, 0.09602226316928864, 0.08367432653903961, -0.09693724662065506, 0.026083000004291534, 0.07505598664283752, -0.02864810638129711, -0.09180396795272827, 0.08591490983963013, 0.0033753179013729095, -0.006357912439852953, -0.06379219889640808, 0.15589579939842224, 0.08906567841768265, 0.0922946184873581, -0.019157124683260918, 0.060051511973142624, -0.046230021864175797, -0.0637393593788147, 0.14015331864356995, 0.008202706463634968, 0.037889499217271805, 0.012352126650512218, -0.006694502662867308, 0.020932383835315704, 0.08639327436685562, 0.014350383542478085, -0.06187184154987335, -0.08426882326602936, 0.09962693601846695, -0.06076027452945709, 0.01432990562170744, 0.0018284600228071213, 0.007449776399880648, 0.024652421474456787, 0.13164952397346497, -0.09234444051980972, -0.011809461750090122, 0.03952945023775101],
FRINTPv:[-0.07331958413124084, -0.042704448103904724, -0.043644193559885025, 0.03678976744413376, 0.06085166335105896, -0.0578048937022686, -0.09152694046497345, 0.0782962292432785, -0.05363551527261734, 0.03299705311655998, 0.038178700953722, 0.04651345685124397, 0.01760651171207428, -0.022520696744322777, 0.013887365348637104, 0.057217877358198166, 0.05683576315641403, 0.03592921793460846, 0.029267489910125732, -0.09498659521341324, -0.06448179483413696, -0.09921266883611679, 0.029122477397322655, -0.0627046748995781, 0.10160929709672928, -0.039451438933610916, 0.01585732400417328, -0.026128344237804413, -0.09569261968135834, -0.06875256448984146, 0.018275991082191467, 0.06768852472305298, -0.054948680102825165, -0.03162325173616409, -0.013773918151855469, 0.0715465396642685, 0.07180394977331161, 0.08379022777080536, -0.1191551461815834, 0.06399577856063843, -0.007215132471174002, 0.043441977351903915, -0.06509817391633987, -0.07995914667844772, 0.028561748564243317, -0.08431795984506607, 0.00088543351739645, -0.07814447581768036, -0.06375021487474442, 0.09288928657770157, -0.009635564871132374, -0.08040601015090942, 0.11719073355197906, 0.049716610461473465, -0.07164441794157028, 0.05029071494936943, 0.01633634604513645, 0.09060078859329224, 0.0335080586373806, -0.00872250460088253, 0.06642841547727585, 0.07789357006549835, -0.033167511224746704, 0.021914293989539146, 0.12187457829713821, 0.10600454360246658, -0.001310916617512703, 0.0183895044028759, 0.014299123547971249, 0.0858960673213005, 0.012562084011733532, 0.013354907743632793, 0.02960529364645481, 0.07509294897317886, 0.039097364991903305, 0.06062380224466324, 0.011653268709778786, 0.020394328981637955, 0.04627957195043564, -0.01032235100865364, -0.02252885326743126, 0.05276886001229286, -0.023184075951576233, 0.03834492713212967, -0.09261711686849594, 0.02857777662575245, 0.01970306783914566, 0.050779424607753754, 0.015371850691735744, -0.034255437552928925, -0.047854624688625336, -0.060703787952661514, -0.030334550887346268, 0.01980026625096798, -0.05909736827015877, 0.06676121056079865, -0.012848003767430782, 0.00705703953281045, -0.011169873178005219, 0.04360856115818024],
FRINTXDr:[0.07938756793737411, 0.022177642211318016, -0.09437812864780426, -0.04284057021141052, 0.019381361082196236, -0.038881588727235794, 0.03026643581688404, 0.0399019718170166, 0.06741364300251007, 0.03292452543973923, 0.0004182202974334359, -0.05827932432293892, -0.01132715679705143, -0.023783473297953606, 0.0030401949770748615, 0.09375838935375214, 0.05637109652161598, -0.029781896620988846, -0.020998820662498474, -0.10309873521327972, 0.0837712213397026, -0.007319569122046232, 0.05528378114104271, -0.07975640892982483, -0.03646894544363022, -0.042880069464445114, -0.04948372021317482, -0.03557446599006653, 0.02520170621573925, -0.0678931474685669, 0.031472738832235336, 0.01750713586807251, 0.02067319117486477, 0.08731947839260101, -0.0077219619415700436, -0.06083452329039574, -0.025808189064264297, 0.060200467705726624, -0.07937874644994736, 0.1010318323969841, -0.030384304001927376, 0.031056154519319534, -0.04111837223172188, -0.0012596246087923646, 0.07677595317363739, -0.01766999065876007, -0.05833766609430313, -0.023422008380293846, -0.05609452724456787, -0.08518023788928986, 0.04567514732480049, 0.026551544666290283, -0.07748781889677048, -0.009544203989207745, -0.0975237563252449, -0.031909842044115067, 0.0007358889561146498, -0.021678218618035316, -0.008038436993956566, -0.011812630109488964, -0.010756065137684345, -0.04476655647158623, -0.017331674695014954, 0.0684886947274208, -0.016692019999027252, -0.004881598055362701, -0.08588921278715134, -0.025300605222582817, 0.0212726853787899, -0.0018810521578416228, -0.05788958817720413, -0.06669729202985764, -0.05158472806215286, -0.06303184479475021, -0.03638388216495514, 0.039589691907167435, -0.024642430245876312, -0.07765121757984161, 0.03920430690050125, 0.03773649036884308, -0.10716137290000916, 0.06882188469171524, -0.007848002016544342, -0.06793181598186493, -0.09512084722518921, 0.004282502457499504, 0.06494257599115372, -0.04776044562458992, 0.1263590008020401, 0.06565416604280472, -0.06288713961839676, 0.003406023606657982, 0.08088837563991547, -0.03986155241727829, -0.0908956304192543, 0.09703169763088226, 0.03580193221569061, 0.04755236953496933, 0.006703226361423731, 0.04591423273086548],
FRINTZDr:[0.04544457420706749, -0.06496744602918625, -0.017314672470092773, -0.004823360592126846, -0.034391433000564575, 0.08914555609226227, -0.07290642708539963, 0.0067689246498048306, 0.055368032306432724, -0.0018665987299755216, 0.01648843288421631, -0.10739938169717789, 0.06715114414691925, 0.05075860396027565, 0.05465494468808174, -0.010798030532896519, -0.01420648954808712, 0.0006560115143656731, 0.014842906035482883, -0.05720297247171402, -0.011561643332242966, -0.09942597895860672, -0.061152469366788864, -0.003316085319966078, 0.006139311473816633, 0.10366731882095337, -0.026904994621872902, -0.061845093965530396, 0.008503411896526814, 0.09890821576118469, -0.014945493079721928, -0.06183141842484474, 0.11358282715082169, 0.03490079566836357, 0.12366315722465515, 0.004061960149556398, 0.04457717761397362, 0.07325854897499084, 0.024731062352657318, -0.023259581997990608, -0.022121941670775414, -0.008064405992627144, -0.04555821046233177, 0.01481313444674015, 0.09797541797161102, -0.0010376645950600505, -0.009255414828658104, -0.01867353729903698, 0.08280342817306519, -0.023819521069526672, -0.02784072607755661, 0.07439340651035309, -0.033708587288856506, 0.016736751422286034, -0.11517397314310074, -0.008239911869168282, 0.012905596755445004, 0.026230640709400177, -0.009948872029781342, -0.04639745503664017, -0.017517296597361565, -0.0045136199332773685, -0.0036312351003289223, 0.12922583520412445, 0.1174658015370369, -0.0411103293299675, -0.08982676267623901, 0.04476926475763321, -0.11567341536283493, -0.028729747980833054, 0.09278107434511185, -0.12153392285108566, 0.0019868516828864813, 0.005449668504297733, 0.030438032001256943, -0.00023367641551885754, -0.045659139752388, -0.10541486740112305, 0.03655336797237396, -0.07905210554599762, -0.01600661873817444, -0.046945005655288696, -0.04873871058225632, -0.05897194892168045, -0.05320194736123085, -0.09165273606777191, 0.005712275393307209, -0.06207764893770218, -0.009167207404971123, 0.06753785908222198, -0.10855808854103088, -0.014783679507672787, 0.030772842466831207, 0.0206237081438303, -0.049245160073041916, 0.1342378556728363, 0.01919017732143402, 0.01901168003678322, 0.007215640041977167, 0.05889017879962921],
FRINTZSr:[-0.022045627236366272, -0.0895872637629509, 0.018715733662247658, 0.021998099982738495, -0.004729366861283779, -0.03286396712064743, -0.007148251868784428, 0.0499664731323719, 0.01727065071463585, 0.04840710386633873, 0.023312535136938095, 0.048846833407878876, 0.01222229190170765, -0.12998944520950317, -0.06096534803509712, -0.042902640998363495, -0.012808525934815407, -0.06013428792357445, 0.06551338732242584, 0.07845140248537064, -0.0875188410282135, -0.007525747641921043, -0.015581387095153332, 0.07137884944677353, 0.007503724656999111, -0.0027212121058255434, 0.0009458077838644385, -0.009531505405902863, 0.060087259858846664, 0.04887217655777931, 0.03622119873762131, -0.023571044206619263, -0.07007039338350296, 0.012088580057024956, -0.008257332257926464, 0.02222003974020481, 0.08468510210514069, 0.04372282698750496, -0.06782238185405731, 0.07019133865833282, -0.08855883032083511, 0.0003497607249300927, -0.042038850486278534, -0.07884030789136887, 0.0019712597131729126, -0.05024569854140282, 0.045107875019311905, 0.0551200769841671, 0.03692595288157463, -0.08452217280864716, -0.050208576023578644, 0.030572745949029922, 0.13629263639450073, -0.07548657804727554, 0.11988122016191483, 0.09199162572622299, -0.017146365717053413, 0.045237962156534195, 0.04048222303390503, 0.0126226507127285, 0.0030915015377104282, 0.019032681360840797, -0.012015520595014095, 0.03619520738720894, -0.05681871250271797, -0.047533515840768814, 0.009470497258007526, -0.042908262461423874, -0.16146044433116913, -0.025612229481339455, -0.00742596760392189, -0.07988986372947693, 0.04830348119139671, 0.0005466103320941329, 0.07004372775554657, 4.8575690016150475e-05, -0.058205146342515945, -0.1262989193201065, 0.03039487451314926, -0.11765624582767487, 0.04977801814675331, 0.004504180978983641, 0.05944181606173515, -0.03471513092517853, 0.005732180550694466, -0.10722818225622177, 0.03421973064541817, 0.10895032435655594, 0.020363803952932358, -0.013937939889729023, -0.024182401597499847, -0.0688767284154892, -0.00653442507609725, -0.0706024318933487, 0.11209288984537125, 0.05862048268318176, 0.07494106888771057, -0.04766116663813591, -0.03553285077214241, 0.01804792881011963],
FRINTZv:[-0.022623365744948387, -0.12548212707042694, 0.03268285095691681, 0.007884093560278416, -0.05414110794663429, 0.030329544097185135, 0.0471893809735775, -0.05837626755237579, -0.031178072094917297, 0.025477474555373192, -0.06526696681976318, 0.13193780183792114, 0.014042668975889683, 0.06129167228937149, -0.12680354714393616, -0.044918134808540344, 0.01216687448322773, -0.06667451560497284, -0.0014576363610103726, -0.07828863710165024, -0.06575030088424683, -0.008070694282650948, -0.02766922116279602, 0.041942622512578964, 0.007864358834922314, 0.11606256663799286, -0.04216896370053291, -0.005793316755443811, 0.07144839316606522, 0.12067867815494537, 0.029642518609762192, -0.12693265080451965, 0.10544060170650482, -0.02443786896765232, -0.016437718644738197, 0.013428127393126488, -0.02005220204591751, -0.011471412144601345, 0.04607239365577698, -0.03323153033852577, -0.0011256624711677432, 0.08105399459600449, -0.04243621602654457, 0.0645640417933464, -0.003487474052235484, 0.04026796668767929, -0.0019984806422144175, -0.01819872111082077, -0.06165006384253502, 0.058771129697561264, -0.036760613322257996, 0.01806008629500866, -0.091801218688488, -0.015778161585330963, -0.037948206067085266, 0.06115995720028877, -0.032006602734327316, 0.03727570176124573, -0.1048116460442543, 0.020552868023514748, 0.05706445872783661, -0.06462004780769348, -0.0874059796333313, 0.11723002046346664, -0.00510815205052495, -0.05421026051044464, 0.06604921072721481, -0.03056187555193901, -0.023574549704790115, 0.052882954478263855, -0.009306331165134907, -0.023633571341633797, 0.06865707039833069, -0.051091518253088, 0.006067692302167416, -0.013373165391385555, 0.10839322209358215, 0.05468994006514549, 0.13470232486724854, -0.036772485822439194, -0.1262553185224533, 0.01635378785431385, 0.02790149301290512, -0.05728582665324211, -0.019881339743733406, 0.11530370265245438, -0.0805453211069107, -0.09980316460132599, 0.027430834248661995, 0.01792609691619873, -0.03216211497783661, 0.04258711636066437, 0.07711537182331085, -0.015026186592876911, -0.00353015074506402, 0.017173532396554947, 0.03687345236539841, -0.008434668183326721, 0.12142235040664673, -0.13493360579013824],
FSQRTDr:[-0.0065986476838588715, -0.09721158444881439, 0.005209994502365589, 0.011481515131890774, 0.0043640402145683765, 0.02405807189643383, -0.07666466385126114, -0.03452569618821144, -0.020328005775809288, 0.00014724308857694268, 0.018486017361283302, 0.03805219382047653, -0.027517173439264297, -0.03121504932641983, -0.04954364523291588, 0.048574984073638916, -0.008962664753198624, -0.005592719651758671, 0.06767170131206512, -0.012500361539423466, -0.10058862715959549, -0.028196031227707863, 0.05117858573794365, 0.009461416862905025, 0.051258642226457596, -0.06780441105365753, 0.013563783839344978, -0.06198267638683319, -0.012049154378473759, 0.05701998621225357, 0.006041127257049084, -0.01369489636272192, 0.07177847623825073, 0.038955383002758026, -0.020388785749673843, 0.008651682175695896, -0.05608111619949341, -0.07574306428432465, 0.0027208328247070312, -0.019046174362301826, 0.052309151738882065, 0.013955984264612198, -0.07882574945688248, 0.015256481245160103, -0.004487457685172558, -0.04460400715470314, 0.03921943157911301, 0.051952946931123734, 0.04128001630306244, 0.007816819474101067, -0.06356020271778107, 0.13650722801685333, 0.04256380349397659, -0.042385682463645935, 0.003258896991610527, 0.12969131767749786, 0.012186985462903976, -0.030796252191066742, 0.025311268866062164, -0.11857784539461136, -0.019118428230285645, 0.053288575261831284, 0.18144983053207397, 0.0731436237692833, 0.007833926007151604, -0.014140008017420769, 0.0951952338218689, -0.057892072945833206, 0.03518496826291084, -0.01703447848558426, -0.08651931583881378, -0.07189835608005524, 0.043243955820798874, -0.024796197190880775, -0.015624266117811203, -0.048199497163295746, -0.0867934376001358, -0.07263758033514023, 0.05077221989631653, -0.022435473278164864, 0.022679731249809265, -0.10627476871013641, -0.03388926759362221, -0.05933019146323204, 0.022763611748814583, 0.1099376454949379, -0.04417867213487625, -0.04968903958797455, 0.016493266448378563, 0.0006506340578198433, -0.06010619178414345, -0.00046008414938114583, -0.06838808208703995, 0.15535283088684082, 0.15304340422153473, -0.06464307010173798, 0.045278675854206085, -0.005204551853239536, 0.014347446151077747, 0.026836229488253593],
FSQRTSr:[0.07485365867614746, 0.039691951125860214, 0.021825624629855156, -0.03377406299114227, 0.008992497809231281, 0.09794015437364578, 0.05627445504069328, -0.10428107529878616, 0.09613759070634842, -0.01392940804362297, -0.0017232963582500815, -0.03623901307582855, 0.05000704526901245, -0.03299302980303764, 0.06803993135690689, -0.04746164754033089, 0.038931913673877716, -0.016559600830078125, 0.06768231838941574, 0.015908492729067802, -0.10884028673171997, 0.08157158643007278, 0.03291238471865654, 0.05328598618507385, 0.01833382621407509, -0.06780380755662918, -0.03546382114291191, -0.03182308375835419, -0.01071514468640089, 0.0853642001748085, -0.01528053916990757, -0.008299792185425758, 0.0019553916063159704, -0.0028728339821100235, -0.03566813841462135, 0.037939462810754776, -0.009518314152956009, -0.008951039984822273, -0.03727598488330841, -0.008672281168401241, 0.03324831277132034, 0.00440226262435317, 0.05174615979194641, 0.018963821232318878, -0.008142687380313873, 0.059643689543008804, -0.05564499646425247, -0.12021961808204651, -0.11402226984500885, -0.003582444740459323, -0.03036128729581833, 0.03932102397084236, 0.06140706688165665, -0.08534032851457596, -0.044742386788129807, 0.05157878249883652, 0.00824834406375885, 0.06538248062133789, -0.009570893831551075, 0.015711521729826927, 0.051023613661527634, 0.03766679763793945, 0.14356176555156708, 0.02048206515610218, -0.03415857255458832, 0.005205907393246889, -0.05914930999279022, 0.018979549407958984, -0.051811981946229935, 0.07387132942676544, 0.03937362879514694, -0.05106766149401665, 0.10071758180856705, 0.0049146683886647224, 0.02676798589527607, -0.042875420302152634, 0.07311619073152542, -0.041366592049598694, -0.029422007501125336, -0.0190927404910326, -0.0027011532802134752, 0.042211491614580154, -0.048076700419187546, 0.07252681255340576, -0.012608329765498638, -0.07680123299360275, -0.03651687130331993, -0.031240127980709076, -0.04832860827445984, 0.07116450369358063, -0.006037317216396332, -0.027995046228170395, 0.005595446564257145, -0.0658113956451416, 0.024340471252799034, -0.07186757773160934, -0.0042505767196416855, -0.08162591606378555, 0.006201791577041149, 0.0440475158393383],
FSQRTv:[-0.003330528037622571, -0.03386133909225464, 0.04104625806212425, -0.005021005868911743, 0.04692108929157257, -0.08480971306562424, 0.03204447031021118, 0.02371918223798275, -0.017469577491283417, 0.11054684966802597, 0.10051228106021881, 0.04035382345318794, 0.051762066781520844, 0.09971684962511063, 0.048500899225473404, -0.0480399988591671, -0.06058777496218681, 0.029545973986387253, -0.07932767271995544, 0.07527513802051544, 0.020731214433908463, -0.0052792588248848915, -0.03014477901160717, -0.04967065900564194, -0.0828237235546112, -0.047686390578746796, 0.009143514558672905, -0.016069749370217323, -0.06536096334457397, 0.09362827986478806, -0.01868223026394844, -0.08703918009996414, -0.05065305158495903, 0.040825530886650085, -0.034386537969112396, -0.013258889317512512, -0.06287489831447601, 0.08728183805942535, -0.08094942569732666, -0.017863452434539795, -0.01691286824643612, 0.04128281772136688, -0.03832951933145523, 0.08264817297458649, 0.03915143013000488, 0.05992605537176132, 0.10874685645103455, 0.0388232059776783, 0.08579006791114807, 0.0788474828004837, -0.024050544947385788, 0.019008822739124298, 0.0778052881360054, 0.09580429643392563, -0.025012554600834846, -0.007903092540800571, 0.0008694250718690455, -0.019811661913990974, 0.047376472502946854, -0.08628016710281372, -0.015322821214795113, 0.03372262045741081, -0.04173063486814499, -0.006493472959846258, 0.08414196223020554, 0.05495084077119827, -0.018512723967432976, -0.0018847946776077151, -0.023278452455997467, -0.08560677617788315, -0.07557641714811325, -0.07067319005727768, 0.022436119616031647, -0.0025850168894976377, 0.06676852703094482, -0.020719332620501518, -0.03577152639627457, -0.08743451535701752, 0.11408820003271103, 0.08145681023597717, -0.01938074827194214, -0.01952986605465412, 0.02522391453385353, -0.018101274967193604, -0.04716358333826065, -0.09381967782974243, -0.016726257279515266, -0.04931522160768509, 0.03220364823937416, -0.05012817680835724, -0.07015025615692139, -0.014757963828742504, 0.013784104026854038, 0.04859495162963867, -0.06090616434812546, -0.06484231352806091, -0.0292156171053648, 0.002152670407667756, -0.03821180760860443, -0.026421112939715385],
FSUBDrr:[0.004406443331390619, -0.07351135462522507, -0.0026753824204206467, -0.0664086565375328, -0.04652101546525955, 0.10473864525556564, 0.02169169671833515, 0.003087403252720833, 0.025769462808966637, -0.01526180561631918, -0.03260258957743645, -0.08114700764417648, 0.03497191146016121, -0.0446692518889904, 0.09173602610826492, -0.12789875268936157, -0.0964498296380043, -0.08285282552242279, 0.026585791260004044, -0.036939505487680435, 0.05845385044813156, 0.003819103818386793, 0.0032570972107350826, -0.008130572736263275, 0.061391882598400116, -0.053666867315769196, -0.03101576305925846, 0.028208544477820396, -0.03647362068295479, 0.07669924944639206, -0.019814660772681236, -0.015313742682337761, 0.10492422431707382, 0.01462662871927023, -0.06638019531965256, 0.02930612489581108, 0.0456373505294323, -0.03162004053592682, 0.03845858573913574, -0.007155429571866989, 0.03625461086630821, 0.03319690003991127, 0.008393099531531334, -0.003197399200871587, -0.02204279787838459, -0.06370959430932999, 0.007963268086314201, 0.057270415127277374, 0.004787127487361431, 0.04038257896900177, 0.041270218789577484, -0.04211258143186569, 0.024691512808203697, 0.013434371910989285, -0.005673883017152548, 0.0577525720000267, -0.066409170627594, 0.0009033420938067138, 0.10033314675092697, -0.08252564072608948, -0.04249158874154091, -0.004359341226518154, -0.10006938129663467, 0.0017640418373048306, -0.016252931207418442, -0.013702455908060074, -0.1596556305885315, -0.04059085622429848, -0.009134833700954914, 0.014979223720729351, -0.010839668102562428, 0.029407763853669167, 0.011568129062652588, -0.05502895265817642, -0.019051512703299522, 0.10521309077739716, -0.023759178817272186, 0.0284496508538723, 0.024219846352934837, -0.02772047370672226, -0.034161340445280075, 0.07125984877347946, 0.047682035714387894, 0.00634931493550539, 0.1220356822013855, -0.06653475761413574, -0.01258420292288065, -0.0355614572763443, -0.04046274721622467, 0.024849452078342438, 0.07748574763536453, -0.0860837921500206, 0.017796967178583145, 0.04007507488131523, 0.07739943265914917, 0.036684878170490265, 0.017155040055513382, 0.0903007835149765, -0.008892590180039406, 0.08254582434892654],
FSUBSrr:[0.04645147919654846, 0.01272774487733841, -0.04889606684446335, 0.06147703155875206, -0.019385648891329765, 0.09313122928142548, 0.07280919700860977, -0.015893442556262016, -0.03756537288427353, -0.05447571724653244, 0.05131818726658821, 0.0540948323905468, -0.0026454636827111244, -0.06830712407827377, -0.036920659244060516, 0.08907588571310043, 0.030489960685372353, -0.008375496603548527, -0.005381954368203878, 0.006996415089815855, -0.023728517815470695, -0.0024320485536009073, -0.047475870698690414, 0.09316396713256836, -0.0018123361514881253, 0.011160749942064285, -0.012584121897816658, 0.15673686563968658, 0.04125100374221802, 0.05915924534201622, -0.04647402465343475, -0.0060147433541715145, 0.006856946740299463, -0.007461714558303356, -0.09061679989099503, -0.006932377349585295, 0.13459645211696625, 0.037839192897081375, -0.060892872512340546, 0.03952516242861748, -0.022315608337521553, 0.004799497779458761, -0.12355725467205048, -0.03670767322182655, -0.004014922305941582, 0.0838560238480568, 0.12055181711912155, 0.01150692068040371, 0.018034424632787704, -0.03324001282453537, -0.021465560421347618, 0.060316070914268494, -0.0008493184577673674, 0.1482815444469452, -0.012851097621023655, 0.1724487841129303, -0.01862892135977745, 0.09550362825393677, -0.020705727860331535, -0.12312018126249313, -0.09271369874477386, 0.038795750588178635, -0.05760807543992996, 0.0489092580974102, -0.045534126460552216, -0.01644919626414776, -0.10011544823646545, 0.016856828704476357, -0.06770189106464386, 0.05363507941365242, 0.05497097969055176, 0.09763120859861374, 0.042935557663440704, 0.033417586237192154, 0.04177575930953026, 0.06693057715892792, -0.14179709553718567, -0.07258522510528564, 0.041011471301317215, 0.041165705770254135, 0.0023512747138738632, -0.03516571223735809, 0.014678535051643848, -0.017910145223140717, 0.0008180463337339461, 0.07793162018060684, -0.006567792966961861, -0.013995415531098843, -0.048325616866350174, 0.02612728253006935, 0.028639182448387146, 0.04954785853624344, 0.0502346009016037, -0.03969292715191841, 0.07586535811424255, 0.06149757280945778, 0.060039255768060684, -0.10089942812919617, -0.0644938051700592, 0.04727352783083916],
FSUBv:[-0.0037822641897946596, 0.09727109223604202, -0.09303729236125946, 0.06155802682042122, 0.0249843280762434, 0.0753946304321289, 0.027201717719435692, -0.04490521922707558, 0.08442635834217072, -0.03155620023608208, -0.06669004261493683, -0.11390533298254013, 0.0819830596446991, 0.10934364795684814, -0.06232912838459015, -0.015707125887274742, -0.14217355847358704, 0.1038171797990799, -0.018848512321710587, -0.10257933288812637, 0.06799845397472382, -0.07497365027666092, 0.09209474176168442, 0.0026233436074107885, -0.01035947073251009, -0.04681369289755821, 0.00517112435773015, -0.03456379473209381, 0.13769711554050446, 0.05687282606959343, -0.025008590891957283, -0.0336480513215065, -0.04649291932582855, 0.022542783990502357, -0.0015448121121153235, 0.13265517354011536, 0.04143676534295082, 0.09028910100460052, -0.012878277339041233, -0.1183559000492096, 0.0046990099363029, -0.0030854083597660065, -0.06525440514087677, 0.040471188724040985, -0.032565973699092865, 0.052096255123615265, -0.021164068952202797, 0.08613196760416031, -0.09678971022367477, 0.04116387665271759, -0.03227761387825012, -0.07777825742959976, 0.06266281753778458, 0.15716256201267242, -0.017515255138278008, 0.03604450821876526, -0.11993221938610077, 0.031879689544439316, 0.10983234643936157, -0.060289736837148666, 0.012743376195430756, -0.10659713298082352, 0.06883855909109116, 0.004944195970892906, -0.06847581267356873, 0.08712905645370483, -0.08344743400812149, 0.04647262766957283, -0.05290469154715538, 0.055341266095638275, -0.04748060554265976, 0.05964413285255432, -0.0511755645275116, -0.11034911125898361, 0.027760853990912437, -0.006271746475249529, 0.04462820664048195, -0.07153866440057755, 0.035444118082523346, 0.08764847368001938, -0.042427122592926025, -0.04770060256123543, -0.02670622058212757, -0.010075340047478676, -0.07444282621145248, 0.056744564324617386, -0.03637642413377762, -0.08867635577917099, -0.022552717477083206, -0.06267392635345459, 0.05026620253920555, -0.09548892825841904, 0.006922577042132616, -0.04525703191757202, -0.014466557651758194, -0.04721708968281746, 0.023488275706768036, -0.009720135480165482, 0.008370466530323029, -0.01960628107190132],
